"Ajo", 945.61, 92
"Coliflor", 28.86, 595
"Cereza", 1053.67, 166
"Ajo", 943.23, 99
"Palta", 494.79, 560
"Cereza", 1038.07, 230
"Lima", 1186.64, 176
"Limon", 337.72, 602
"Naranja", 13.46, 1040
"Cebolla", 68.95, 752
"Morrón", 2954.66, 564
"Champignon", 3604.29, 82
"Palta", 1158.44, 320
"Kinoto", 39.90, 210
"Naranja", 11.43, 840
"Caqui", 815.01, 88
"Palta", 1124.94, 460
"Ajo", 919.97, 115
"Choclo", 47.78, 291
"Lima", 998.22, 174
"Palta", 486.73, 535
"Kinoto", 32.48, 162
"Banana", 69.91, 1010
"Morrón", 2928.89, 534
"Kinoto", 34.85, 206
"Kiwi", 398.22, 464
"Ciruela", 957.74, 756
"Rabanito", 204.24, 339
"Uva", 725.48, 252
"Caqui", 875.71, 99
"Papa", 21.73, 1070
"Caqui", 724.84, 83
"Higo", 2470.06, 82
"Morrón", 2920.14, 684
"Choclo", 72.67, 351
"Ajo", 868.13, 101
"TomCherry", 485.39, 170
"Brócoli", 347.44, 344
"Kiwi", 460.78, 324
"Rabanito", 224.88, 264
"Rabanito", 233.19, 258
"Palta", 493.83, 545
"Acelga", 20.61, 1071
"Melón", 102.87, 356
"Cebolla", 72.02, 680
"Ciruela", 914.85, 981
"Naranja", 8.65, 1080
"Melón", 118.30, 352
"Kinoto", 27.96, 232
"Coliflor", 26.52, 535
"Alcachofa", 145.92, 300
"Frutilla", 307.89, 297
"Repollo", 4.73, 560
"Lima", 1051.89, 238
"Papa", 19.74, 850
"Choclo", 52.37, 294
"Melón", 109.46, 480
"Banana", 57.91, 1050
"Limon", 288.38, 742
"Mandarina", 13.47, 950
"Lima", 1388.88, 198
"Cereza", 983.44, 224
"Pera", 130.20, 1100
"Melón", 99.89, 372
"Espárrago", 592.65, 224
"Brócoli", 399.11, 396
"Palta", 488.63, 580
"Mandarina", 16.50, 910
"Ciruela", 971.54, 1008
"Naranja", 19.37, 1190
"Naranja", 16.44, 1130
"Lechuga", 40.29, 720
"Limon", 339.34, 581
"Batata", 20.62, 980
"Frambuesa", 2038.01, 107
"Zanahoria", 29.88, 510
"Melón", 112.16, 396
"Coliflor", 34.32, 540
"Caqui", 792.54, 114
"Cebolla", 51.26, 800
"Rabanito", 235.58, 303
"Higo", 2432.28, 107
"Berenjena", 55.35, 666
"Pera", 144.54, 1200
"Manzana", 150.98, 1130
"Limon", 341.62, 707
"Repollo", 7.81, 651
"Morrón", 2915.22, 690
"Berenjena", 65.32, 606
"Ajo", 902.43, 115
"TomCherry", 547.62, 206
"Caqui", 888.88, 95
"Morrón", 2900.74, 570
"Lima", 1429.28, 176
"Espárrago", 628.25, 202
"Coliflor", 35.36, 440
"Tomate", 751.61, 1080
"Lima", 1401.54, 168
"Repollo", 3.69, 812
"Zuccini", 81.78, 558
"Mandarina", 24.57, 880
"Kiwi", 458.27, 448
"Cereza", 1054.07, 194
"Mandarina", 18.75, 1020
"Rabanito", 226.62, 351
"Pera", 143.22, 820
"Palta", 500.15, 410
"Pera", 153.22, 1000
"Naranja", 18.21, 1120
"Acelga", 22.88, 738
"Cebolla", 77.48, 688
"Naranja", 15.99, 1030
"Frambuesa", 2039.71, 87
"Frambuesa", 2010.74, 86
"Durazno", 135.38, 952
"Ciruela", 950.21, 756
"Ajo", 927.33, 105
"Sandía", 60.77, 783
"Naranja", 13.89, 870
"Calabaza", 17.01, 856
"Cereza", 1050.51, 220
"Calabaza", 12.06, 872
"Tomate", 735.20, 720
"Banana", 64.19, 1160
"Pomelo", 36.96, 981
"Durazno", 288.21, 728
"Frutilla", 271.09, 255
"Durazno", 152.14, 696
"Melón", 99.12, 376
"Banana", 69.96, 1120
"Apio", 58.89, 300
"Banana", 78.60, 830
"Mandarina", 12.69, 810
"Rabanito", 218.74, 354
"Batata", 26.12, 910
"Apio", 61.25, 351
"Cereza", 1022.22, 198
"Higo", 2527.77, 100
"Frambuesa", 1943.75, 105
"Espárrago", 591.49, 190
"Choclo", 43.47, 312
"Repollo", 3.25, 819
"Caqui", 837.19, 82
"Zanahoria", 35.14, 720
"Rabanito", 242.08, 360
"Batata", 24.11, 930
"Lima", 1360.38, 172
"Naranja", 19.86, 1080
"Naranja", 21.52, 1030
"Melón", 122.16, 340
"Acelga", 15.20, 954
"Repollo", 6.24, 777
"Lima", 1013.95, 220
"Espárrago", 617.73, 182
"Kiwi", 438.53, 340
"Ajo", 905.90, 99
"Berenjena", 59.04, 654
"Durazno", 242.21, 776
"Uva", 705.80, 327
"Kiwi", 444.45, 384
"Higo", 2454.26, 98
"Berenjena", 50.63, 606
"Lechuga", 40.46, 1008
"Cereza", 1031.79, 230
"Brócoli", 358.55, 400
"TomCherry", 578.91, 230
"Choclo", 45.34, 258
"Uva", 692.22, 327
"Mandarina", 16.93, 1010
"Calabaza", 20.82, 728
"Kiwi", 421.81, 420
"Lima", 1174.10, 198
"Uva", 720.84, 357
"Repollo", 5.92, 595
"Kiwi", 465.19, 436
"Lechuga", 44.27, 810
"Cereza", 1010.82, 194
"Durazno", 189.09, 768
"Lima", 984.99, 168
"Lima", 1216.06, 184
"Banana", 61.93, 900
"Morrón", 3029.32, 486
"Lima", 1405.46, 240
"Kinoto", 33.85, 174
"Brócoli", 358.22, 412
"Papa", 15.28, 1010
"Banana", 75.60, 940
"Durazno", 171.44, 960
"Higo", 2436.64, 84
"Kinoto", 35.87, 186
"Ajo", 912.09, 101
"Papa", 17.25, 1140
"Zanahoria", 41.61, 540
"Palta", 1128.37, 416
"Manzana", 129.39, 1020
"Manzana", 142.49, 860
"Berenjena", 60.31, 606
"Coliflor", 36.31, 495
"Berenjena", 60.89, 648
"Mandarina", 14.72, 1190
"Apio", 49.53, 327
"Palta", 1128.14, 344
"Batata", 21.81, 1080
"Durazno", 138.83, 656
"Cereza", 1019.29, 208
"Higo", 2453.97, 113
"Cereza", 1072.87, 224
"Naranja", 17.95, 1180
"Brócoli", 369.28, 372
"Alcachofa", 165.72, 276
"Alcachofa", 155.81, 294
"Mandarina", 23.92, 930
"Caqui", 826.52, 104
"Repollo", 3.86, 833
"Kinoto", 28.37, 216
"Zanahoria", 34.21, 666
"Lechuga", 39.33, 945
"Pomelo", 50.58, 990
"Zanahoria", 40.27, 534
"Naranja", 12.00, 880
"TomCherry", 559.88, 180
"Rabanito", 224.32, 306
"Tomate", 715.25, 729
"Batata", 17.19, 970
"Palta", 1125.61, 352
"Palta", 1095.37, 404
"Tomate", 744.32, 1044
"Naranja", 14.64, 860
"Manzana", 136.44, 870
"Acelga", 18.18, 846
"Lechuga", 46.89, 891
"Pepino", 52.27, 555
"Apio", 64.69, 303
"Frambuesa", 2021.15, 109
"Coliflor", 30.50, 490
"Morrón", 2971.70, 702
"Kinoto", 35.06, 204
"Alcachofa", 153.05, 330
"Ciruela", 968.19, 963
"Mandarina", 30.90, 1070
"Higo", 2490.51, 92
"Naranja", 15.30, 830
"Alcachofa", 134.97, 255
"Pomelo", 46.06, 1053
"Melón", 113.39, 416
"Coliflor", 33.84, 450
"Palta", 449.61, 460
"Kinoto", 39.95, 184
"Pepino", 49.42, 455
"Uva", 715.28, 303
"Kinoto", 30.99, 190
"Frutilla", 285.31, 339
"Champignon", 3578.92, 93
"Naranja", 15.05, 1010
"Papa", 19.31, 990
"Durazno", 149.27, 936
"Espárrago", 606.28, 190
"Apio", 63.47, 279
"Caqui", 785.03, 119
"Cebolla", 61.65, 920
"Mandarina", 31.45, 860
"Morrón", 2964.66, 558
"Cereza", 1019.26, 194
"Pomelo", 40.55, 1071
"Pomelo", 36.01, 1062
"Melón", 115.54, 412
"Espárrago", 651.96, 204
"Kinoto", 28.44, 196
"Ciruela", 969.73, 999
"Ciruela", 980.02, 1080
"Cebolla", 59.85, 792
"Coliflor", 29.55, 510
"Durazno", 235.49, 936
"Sandía", 61.02, 792
"Frambuesa", 2107.11, 92
"Cebolla", 61.42, 640
"Pepino", 39.00, 520
"Kiwi", 459.32, 364
"Lima", 1041.28, 232
"Palta", 487.91, 500
"Lima", 1418.84, 206
"Durazno", 166.78, 904
"Limon", 336.96, 735
"Lima", 1431.81, 182
"Kiwi", 408.41, 424
"Durazno", 259.94, 848
"Uva", 682.30, 324
"Lechuga", 42.76, 846
"Papa", 8.11, 950
"Cebolla", 65.12, 792
"Pera", 149.20, 900
"Espárrago", 612.87, 212
"TomCherry", 570.65, 182
"Apio", 54.95, 348
"Calabaza", 19.97, 952
"Berenjena", 52.89, 636
"Naranja", 12.56, 1090
"Manzana", 149.89, 800
"Palta", 478.36, 505
"Zanahoria", 41.50, 564
"Papa", 22.39, 870
"Naranja", 7.36, 820
"Kinoto", 36.84, 174
"Alcachofa", 142.39, 252
"TomCherry", 553.16, 164
"Batata", 16.62, 1000
"Mandarina", 31.68, 870
"Berenjena", 46.58, 534
"Uva", 688.56, 312
"Brócoli", 362.73, 328
"Mandarina", 21.55, 820
"Champignon", 3593.96, 108
"Kinoto", 32.68, 190
"Palta", 481.13, 435
"Mandarina", 24.03, 960
"Naranja", 18.70, 860
"Naranja", 14.14, 990
"Zuccini", 97.52, 636
"Durazno", 271.27, 800
"Manzana", 152.54, 1190
"Pomelo", 49.92, 954
"Morrón", 2911.72, 558
"Palta", 1141.28, 420
"Choclo", 50.40, 264
"Mandarina", 19.48, 1030
"Durazno", 136.54, 944
"Zuccini", 97.24, 570
"Sandía", 61.44, 792
"Naranja", 19.23, 970
"Frambuesa", 2031.10, 80
"Apio", 54.69, 261
"Coliflor", 37.81, 470
"Mandarina", 9.87, 910
"TomCherry", 565.98, 198
"Zuccini", 85.33, 654
"Lima", 994.23, 218
"Brócoli", 375.27, 320
"Durazno", 247.62, 664
"Lima", 988.42, 204
"Palta", 1164.50, 452
"Durazno", 178.21, 856
"Papa", 23.13, 990
"Zanahoria", 42.96, 666
"Repollo", 6.99, 644
"TomCherry", 559.44, 210
"Banana", 67.93, 980
"Batata", 16.16, 1160
"Tomate", 775.67, 738
"Limon", 294.71, 721
"Berenjena", 57.96, 642
"Pera", 162.73, 860
"Brócoli", 352.33, 364
"Caqui", 806.17, 82
"Morrón", 2984.14, 708
"Durazno", 270.04, 840
"Limon", 323.57, 784
"Berenjena", 56.30, 582
"Sandía", 65.24, 1026
"Melón", 105.76, 356
"Tomate", 777.07, 963
"Pepino", 39.57, 585
"Morrón", 2999.09, 504
"Kiwi", 448.75, 436
"Durazno", 148.19, 776
"Apio", 52.09, 345
"Repollo", 5.37, 560
"Tomate", 685.97, 909
"Cereza", 977.73, 218
"Champignon", 3547.61, 81
"Papa", 11.33, 870
"Palta", 1159.99, 424
"Higo", 2507.58, 113
"Cebolla", 66.02, 744
"Limon", 303.14, 770
"Banana", 55.93, 1170
"Sandía", 63.92, 738
"Limon", 315.28, 651
"Alcachofa", 126.29, 288
"Ajo", 955.75, 98
"Lima", 1398.19, 166
"Pera", 147.62, 1080
"Berenjena", 73.88, 564
"Zuccini", 84.62, 480
"Naranja", 16.40, 1120
"Cebolla", 61.48, 944
"Frutilla", 322.42, 321
"Frambuesa", 1976.39, 85
"Palta", 508.97, 535
"Pepino", 38.39, 535
"Banana", 55.36, 960
"Tomate", 748.16, 1071
"Ciruela", 941.05, 837
"Pepino", 34.50, 520
"Rabanito", 237.42, 330
"Acelga", 20.60, 1026
"Uva", 738.65, 318
"Rabanito", 251.49, 357
"Lechuga", 40.38, 729
"Lechuga", 38.93, 801
"Zanahoria", 31.73, 516
"Naranja", 12.73, 1030
"Berenjena", 54.11, 588
"Zuccini", 84.68, 522
"Kinoto", 41.30, 178
"Coliflor", 28.74, 545
"Naranja", 10.06, 830
"Ciruela", 933.80, 927
"Espárrago", 635.59, 164
"Pomelo", 48.30, 801
"Lima", 984.59, 214
"Lechuga", 33.46, 1026
"Calabaza", 20.66, 656
"Zuccini", 82.38, 558
"Acelga", 25.41, 792
"Naranja", 9.98, 1000
"Berenjena", 55.27, 558
"Papa", 13.98, 880
"Lima", 1202.29, 220
"Acelga", 24.27, 738
"Morrón", 2986.07, 702
"Kinoto", 27.98, 162
"Kinoto", 36.50, 168
"Melón", 104.06, 392
"Rabanito", 224.12, 321
"Durazno", 183.62, 728
"Naranja", 15.97, 1130
"Rabanito", 238.45, 297
"Rabanito", 225.74, 324
"Ajo", 963.55, 90
"Palta", 496.91, 590
"Champignon", 3636.18, 91
"Naranja", 15.92, 870
"Alcachofa", 138.78, 351
"Kinoto", 36.50, 230
"Lechuga", 38.94, 729
"Mandarina", 12.45, 860
"Acelga", 23.13, 819
"Rabanito", 229.66, 288
"Lima", 1364.29, 166
"Zuccini", 72.49, 516
"Durazno", 186.51, 704
"Ciruela", 943.52, 963
"Kinoto", 34.45, 176
"Lima", 1059.26, 216
"Repollo", 0.98, 665
"Morrón", 2954.43, 522
"Apio", 47.89, 312
"Lechuga", 42.60, 909
"Manzana", 139.66, 1110
"Papa", 14.03, 850
"Naranja", 7.21, 1030
"Cereza", 1062.69, 192
"Espárrago", 653.54, 230
"Coliflor", 28.39, 455
"Kinoto", 32.94, 212
"Ciruela", 956.19, 1044
"Lima", 1381.83, 166
"Cereza", 1049.42, 216
"Durazno", 280.96, 800
"Papa", 12.92, 1200
"Durazno", 170.59, 848
"Caqui", 859.52, 86
"Tomate", 720.25, 927
"Morrón", 2891.00, 540
"Ciruela", 898.00, 909
"Durazno", 254.99, 864
"Limon", 326.22, 602
"Sandía", 57.40, 927
"Uva", 698.54, 300
"Espárrago", 611.55, 168
"TomCherry", 583.34, 176
"Limon", 354.82, 616
"Sandía", 36.39, 891
"Pepino", 48.69, 520
"Palta", 528.52, 480
"Alcachofa", 141.31, 276
"Ajo", 940.65, 108
"Ciruela", 967.75, 729
"Zuccini", 81.58, 564
"Alcachofa", 132.07, 306
"Lima", 1242.27, 182
"Naranja", 20.54, 1190
"Kiwi", 447.44, 384
"Palta", 472.00, 430
"Alcachofa", 138.93, 270
"Cereza", 1076.99, 172
"Tomate", 757.33, 855
"Ciruela", 932.92, 945
"Pera", 141.78, 990
"Morrón", 2912.41, 642
"Morrón", 2830.95, 504
"Apio", 63.79, 309
"Acelga", 25.79, 792
"Manzana", 150.20, 1050
"Ajo", 951.81, 106
"Frambuesa", 1975.95, 86
"Apio", 54.59, 249
"Pera", 147.62, 1170
"Palta", 496.64, 590
"Palta", 1167.97, 344
"Limon", 333.40, 805
"Limon", 356.12, 784
"Calabaza", 21.46, 672
"Papa", 21.95, 1140
"Rabanito", 216.35, 288
"Uva", 705.20, 273
"Pomelo", 37.23, 873
"Berenjena", 60.09, 714
"Kiwi", 441.23, 440
"Zuccini", 89.30, 522
"Frutilla", 288.13, 330
"Limon", 299.01, 763
"Cereza", 1047.32, 206
"Frutilla", 310.20, 264
"Calabaza", 14.69, 864
"Durazno", 286.13, 792
"Kiwi", 435.72, 424
"Lima", 1253.00, 172
"Uva", 733.31, 270
"Kinoto", 44.88, 160
"Durazno", 252.50, 896
"Naranja", 17.40, 1150
"Caqui", 831.18, 100
"Sandía", 53.61, 1044
"Champignon", 3521.73, 96
"Ajo", 939.37, 115
"Calabaza", 25.25, 960
"Apio", 62.73, 261
"Pepino", 26.33, 415
"TomCherry", 563.55, 206
"Choclo", 65.62, 282
"Naranja", 9.83, 810
"Mandarina", 21.12, 1010
"Acelga", 26.01, 720
"Melón", 120.26, 372
"Choclo", 58.27, 324
"Zuccini", 95.95, 552
"Morrón", 3010.06, 654
"Uva", 696.09, 330
"Banana", 48.91, 900
"Coliflor", 25.56, 590
"Tomate", 755.83, 1017
"Caqui", 825.73, 106
"Berenjena", 44.04, 564
"Espárrago", 672.87, 208
"Palta", 1145.09, 448
"Palta", 1156.57, 412
"Palta", 1202.17, 404
"Acelga", 14.32, 864
"Morrón", 2898.47, 702
"Repollo", 2.10, 672
"Ciruela", 990.45, 1053
"Coliflor", 30.38, 470
"Limon", 336.08, 707
"Durazno", 263.47, 688
"Papa", 19.09, 800
"Ciruela", 944.72, 990
"Alcachofa", 153.33, 243
"Cebolla", 68.55, 920
"TomCherry", 554.85, 190
"Mandarina", 23.04, 1020
"Cebolla", 72.92, 792
"Naranja", 14.87, 890
"Higo", 2477.98, 116
"Pera", 151.73, 1200
"Mandarina", 22.29, 970
"Uva", 742.93, 261
"Acelga", 24.06, 945
"Acelga", 22.92, 999
"Choclo", 54.38, 249
"Repollo", 1.72, 728
"Berenjena", 58.20, 618
"Ciruela", 996.43, 1062
"Champignon", 3566.72, 103
"Lima", 1404.67, 188
"Kinoto", 36.00, 234
"Zuccini", 78.98, 648
"Durazno", 146.94, 920
"Lechuga", 34.88, 990
"Batata", 26.50, 1100
"Pomelo", 50.87, 927
"Kiwi", 434.17, 444
"Banana", 64.66, 920
"Lima", 1406.71, 226
"Sandía", 64.34, 1035
"Batata", 15.20, 1170
"Apio", 45.67, 252
"Acelga", 25.24, 1062
"Manzana", 139.16, 910
"Lechuga", 49.05, 747
"Sandía", 53.55, 990
"Repollo", 5.86, 581
"Uva", 708.82, 249
"Berenjena", 57.94, 606
"Durazno", 193.64, 680
"Acelga", 23.01, 936
"Mandarina", 28.00, 1170
"Alcachofa", 150.18, 315
"Morrón", 2900.83, 522
"Lima", 1006.02, 168
"Coliflor", 23.21, 525
"Lechuga", 29.84, 981
"Higo", 2494.94, 120
"Higo", 2552.14, 96
"Lima", 1346.13, 172
"Berenjena", 51.20, 684
"Champignon", 3545.84, 112
"Durazno", 155.38, 888
"Calabaza", 19.36, 680
"Naranja", 17.03, 810
"Rabanito", 229.74, 360
"Repollo", 5.09, 567
"Coliflor", 33.03, 515
"Limon", 304.47, 630
"Durazno", 142.10, 712
"Cereza", 1008.74, 218
"Lima", 1089.89, 240
"Coliflor", 29.19, 545
"Batata", 21.94, 940
"Mandarina", 27.44, 1090
"Pepino", 49.78, 515
"Lima", 1209.78, 166
"Lima", 1067.55, 228
"Mandarina", 30.37, 1140
"Apio", 65.98, 246
"Banana", 52.03, 1120
"Berenjena", 64.08, 612
"Uva", 724.02, 249
"TomCherry", 526.47, 174
"Choclo", 64.66, 342
"Frutilla", 286.47, 360
"Coliflor", 31.79, 505
"TomCherry", 560.10, 184
"Lechuga", 42.29, 774
"Ajo", 894.91, 96
"Tomate", 739.29, 846
"Sandía", 67.56, 729
"Alcachofa", 128.72, 351
"Banana", 60.99, 980
"Kiwi", 446.13, 444
"Zuccini", 86.78, 618
"Frambuesa", 2049.64, 109
"Champignon", 3584.13, 89
"Pera", 179.49, 1150
